Date,Retracement,Uptrend
05/10/2011,null,2.589999914
06/10/2011,null,2.650000095
07/10/2011,null,2.690000057
10/10/2011,null,2.720000029
11/10/2011,null,2.75999999
12/10/2011,null,2.789999962
13/10/2011,null,2.769999981
14/10/2011,null,2.75999999
17/10/2011,null,2.799999952
18/10/2011,null,2.75999999
19/10/2011,null,2.75
20/10/2011,null,2.720000029
21/10/2011,null,2.75
24/10/2011,null,2.779999971
25/10/2011,null,2.789999962
27/10/2011,null,2.900000095
28/10/2011,2.920000076,null
31/10/2011,2.890000105,null
01/11/2011,2.819999933,null
02/11/2011,2.849999905,null
03/11/2011,2.809999943,null
04/11/2011,2.880000114,null
08/11/2011,2.880000114,null
09/11/2011,2.890000105,null
10/11/2011,2.789999962,null
11/11/2011,2.809999943,null
14/11/2011,2.859999895,null
15/11/2011,2.837199926,null
16/11/2011,2.799999952,null
17/11/2011,2.819999933,null
18/11/2011,2.769999981,null
21/11/2011,2.730000019,null
22/11/2011,2.720000029,null
23/11/2011,2.710000038,null
24/11/2011,2.700000048,null
25/11/2011,2.670000076,null
28/11/2011,2.710000038,null
29/11/2011,2.730000019,null
30/11/2011,2.730000019,null
01/12/2011,2.779999971,null
02/12/2011,2.779999971,null
05/12/2011,2.789999962,null
06/12/2011,2.769999981,null
07/12/2011,2.808500051,null
08/12/2011,2.75999999,null
09/12/2011,2.720000029,null
12/12/2011,2.730000019,null
13/12/2011,2.720000029,null
14/12/2011,2.700000048,null
15/12/2011,2.670000076,null
16/12/2011,2.670000076,null
19/12/2011,2.650000095,null
20/12/2011,2.650000095,null
21/12/2011,null,2.710000038
22/12/2011,null,2.700000048
23/12/2011,null,2.730000019
27/12/2011,null,2.705899954
28/12/2011,null,2.710000038
29/12/2011,null,2.710000038
30/12/2011,null,2.680000067
03/01/2012,null,2.720000029
04/01/2012,null,2.730000019
05/01/2012,null,2.75
06/01/2012,null,2.74000001
09/01/2012,null,2.720000029
10/01/2012,null,2.74000001
11/01/2012,null,2.779999971
12/01/2012,null,2.779999971
13/01/2012,null,2.809999943
16/01/2012,null,2.799999952
17/01/2012,null,2.849999905
18/01/2012,null,2.829999924
19/01/2012,null,2.843300104
20/01/2012,null,2.880000114
25/01/2012,null,2.910000086
26/01/2012,null,2.920000076
27/01/2012,null,2.940000057
30/01/2012,null,2.910000086
31/01/2012,null,2.930000067
01/02/2012,null,2.940000057
02/02/2012,null,2.950000048
03/02/2012,null,2.950000048
06/02/2012,null,3
07/02/2012,null,2.99000001
08/02/2012,null,3.00999999
09/02/2012,null,3
10/02/2012,null,2.99000001
13/02/2012,null,3.00999999
14/02/2012,null,3.00999999
15/02/2012,null,3.049999952
16/02/2012,null,3.00999999
17/02/2012,null,3.00999999
20/02/2012,null,3.039999962
21/02/2012,null,3.059999943
22/02/2012,null,3.029999971
23/02/2012,null,2.99000001
24/02/2012,null,3
27/02/2012,null,2.980000019
28/02/2012,null,3
29/02/2012,null,3.019999981
01/03/2012,null,3
02/03/2012,null,3.019999981
05/03/2012,null,3.029999971
06/03/2012,null,2.960000038
07/03/2012,null,2.950000048
08/03/2012,null,3.00999999
09/03/2012,null,3.019999981
12/03/2012,null,3.00999999
13/03/2012,null,3.029999971
14/03/2012,null,3.059999943
15/03/2012,null,3.059999943
16/03/2012,null,3.049999952
19/03/2012,null,3.039999962
20/03/2012,null,3.049999952
21/03/2012,null,3.048399925
22/03/2012,null,3.029999971
23/03/2012,null,3.039999962
26/03/2012,null,3.039999962
27/03/2012,null,3.069999933
28/03/2012,null,3.059999943
29/03/2012,null,3.049999952
30/03/2012,null,3.049999952
02/04/2012,3.089999914,null
03/04/2012,3.069999933,null
04/04/2012,3.039999962,null
05/04/2012,3.029999971,null
09/04/2012,3,null
10/04/2012,3.019999981,null
11/04/2012,2.99000001,null
12/04/2012,3.019999981,null
13/04/2012,3.029999971,null
16/04/2012,3.029999971,null
17/04/2012,3.019999981,null
18/04/2012,3.039999962,null
19/04/2012,3.059999943,null
20/04/2012,3.049999952,null
23/04/2012,2.99000001,null
24/04/2012,3.029999971,null
25/04/2012,3.029999971,null
26/04/2012,3.039999962,null
27/04/2012,3.019999981,null
30/04/2012,3.019999981,null
02/05/2012,3.039999962,null
03/05/2012,3.039999962,null
04/05/2012,3.029999971,null
07/05/2012,2.970000029,null
08/05/2012,2.970000029,null
09/05/2012,2.960000038,null
10/05/2012,2.950000048,null
11/05/2012,2.940000057,null
14/05/2012,2.920000076,null
15/05/2012,2.940000057,null
16/05/2012,2.880000114,null
17/05/2012,2.880000114,null
18/05/2012,2.839999914,null
21/05/2012,2.859999895,null
22/05/2012,2.869999886,null
23/05/2012,2.829999924,null
24/05/2012,2.839999914,null
25/05/2012,2.819999933,null
28/05/2012,2.819999933,null
29/05/2012,2.839999914,null
30/05/2012,2.839999914,null
31/05/2012,2.829999924,null
01/06/2012,2.809999943,null
04/06/2012,2.75999999,null
05/06/2012,2.769999981,null
06/06/2012,null,2.799999952
07/06/2012,null,2.819999933
08/06/2012,null,2.799999952
11/06/2012,null,2.829999924
12/06/2012,null,2.829999924
13/06/2012,null,2.829999924
14/06/2012,null,2.829999924
15/06/2012,null,2.849999905
18/06/2012,null,2.880000114
19/06/2012,null,2.880000114
20/06/2012,null,2.900000095
21/06/2012,null,2.880000114
22/06/2012,null,2.869999886
25/06/2012,null,2.869999886
26/06/2012,null,2.859999895
27/06/2012,null,2.880000114
28/06/2012,null,2.900000095
29/06/2012,null,2.930000067
02/07/2012,null,2.950000048
03/07/2012,null,2.980000019
04/07/2012,null,3
05/07/2012,null,3.00999999
06/07/2012,null,3.019999981
09/07/2012,null,2.99000001
10/07/2012,null,3
11/07/2012,null,3.029999971
12/07/2012,null,3.00999999
13/07/2012,null,3.029999971
16/07/2012,null,3.029999971
17/07/2012,null,3.059999943
18/07/2012,null,3.049999952
19/07/2012,null,3.059999943
20/07/2012,null,3.049999952
23/07/2012,null,3.019999981
24/07/2012,null,3.039999962
25/07/2012,null,3.019999981
26/07/2012,null,3.053299904
27/07/2012,null,3.059999943
30/07/2012,null,3.069999933
31/07/2012,null,3.079999924
01/08/2012,null,3.099999905
02/08/2012,null,3.099999905
03/08/2012,null,3.109999895
06/08/2012,null,3.130000114
07/08/2012,null,3.119999886
08/08/2012,null,3.099999905
10/08/2012,null,3.099999905
13/08/2012,null,3.130000114
14/08/2012,null,3.130000114
15/08/2012,null,3.130000114
16/08/2012,null,3.130000114
17/08/2012,null,3.140000105
21/08/2012,null,3.140000105
22/08/2012,null,3.109999895
